Level 1,Level 2,Level 3,Description,expected request body,expected response body
core,account,account_list,"Retrieves a list of accounts associated with a customer based on search criteria (column name and criteria value)","{""username"":""string"",""password"":""string"",""columnName"":""string"",""criteriaValue"":""string""}","{""success"":""bool"",""details"":[{""accountNumber"":""string"",""customerName"":""string"",""restriction"":""string"",""currency"":""string"",""customerID"":""string"",""category"":""string"",""accountType"":""string"",""branchCode"":""string"",""branchName"":""string"",""districtName"":""string"",""phoneNo"":""string"",""industry"":""string"",""sector"":""string"",""ownership"":""string"",""customerSegment"":""string"",""target"":""string""}],""message"":[""string""]}"
,,account_lookup,"Retrieves account details and balance information for a specific account number","{""username"":""string"",""password"":""string"",""accountNumber"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""customerName"":""string"",""restriction"":""string"",""currency"":""string"",""workingBalance"":""string"",""customerID"":""string"",""accountType"":""string"",""phoneNumber"":""string""},""messages"":[""string""]}"
,bill_payment,"Processes bill payment transactions by transferring funds from a debit account to a credit account with payment details","{""username"":""string"",""password"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""debitReference"":""string"",""crediterReference"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""paymentDetail"":""string"",""clientReference"":""string""}","{""status"":""bool"",""detail"":{""transactionId"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""debitReference"":""string"",""crediterReference"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""paymentDetail"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""chargeCode"":""string"",""clientReference"":""string""},""message"":""string""}"
,card,card_replace,"Requests replacement of an ATM card for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string"",""replacementReason"":""string"",""productType"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""accountHolderName"":""string"",""address"":""string"",""branchName"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string"",""replacementReason"":""string"",""productType"":""string"",""requestType"":""string""},""messages"":[""string""]}"
,,card_request,"Requests a new ATM card for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""accountHolderName"":""string"",""address"":""string"",""branchCode"":""string"",""phoneNumber"":""string"",""cardType"":""string"",""cardNumber"":""string"",""requestType"":""string"",""productType"":""string""},""messages"":[""string""]}"
,,card_status,"Retrieves the status of an ATM card (Not fully implemented)","{""username"":""string"",""password"":""string"",""cardNumber"":""string""}","{""status"":""string""}"
,customer,customer_limit,"Retrieves customer transaction limits including channel limits, conversion role limits, and IFB role limits","{""username"":""string"",""password"":""string"",""transactionID"":""string""}","{""success"":""bool"",""detail"":{""customerMaxLimit"":""string"",""customerMinLimit"":""string"",""customerCount"":""string"",""accountMaxLimit"":""string"",""accountMinLimit"":""string"",""accountCount"":""string"",""currencyNo"":""string"",""channelTypeGroup"":[{""channelType"":""string"",""channelMaxLimit"":""string"",""channelMinLimit"":""string""}],""convRoleTypeGroup"":[{""convRoleType"":""string"",""convRoleMaxLimit"":""string"",""convRoleMinLimit"":""string""}],""ifbRoleTypeGroup"":[{""ifbRoleType"":""string"",""ifbRoleMaxLimit"":""string"",""ifbRoleMinLimit"":""string""}]},""message"":[""string""]}"
,,customer_limit_amendment,"Amends customer transaction limits for APP and USSD channels","{""username"":""string"",""password"":""string"",""customerID"":""string"",""appUserMaxLimit"":""string"",""ussdUserMaxLimit"":""string""}","{""success"":""bool"",""detail"":{""userChannelType"":[{""userChannelType"":""string"",""userMaxLimit"":""string""}],""userMaxLimit"":""string"",""userCustomerId"":""string"",""account"":""string"",""currency"":""string""},""message"":[""string""]}"
,,customer_lookup,"Retrieves detailed customer information based on customer identifier","{""username"":""string"",""password"":""string"",""customerIdentifier"":""string""}","{""success"":""bool"",""customerInfos"":{""fullName"":""string"",""title"":""string"",""firstName"":""string"",""lastName"":""string"",""birthDate"":""string"",""gender"":""string"",""address"":""string"",""phoneNumber"":""string"",""email"":""string"",""city"":""string"",""nationality"":""string"",""postalCode"":""string"",""idDocument"":""string"",""maritalStatus"":""string""},""message"":""string""}"
,exchange_rate,"","Retrieves current exchange rates for all available currencies","{""username"":""string"",""password"":""string""}","{""success"":""bool"",""detail"":[{""id"":""string"",""numericCCYCode"":""string"",""ccyName"":""string"",""currencyMarket"":""string"",""buyRate"":""string"",""sellRate"":""string"",""midRate"":""string""}],""message"":[""string""]}"
,fund_transfer,fund_transfer,"Transfers funds between two accounts within the core banking system","{""username"":""string"",""password"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""debitReference"":""string"",""creditReference"":""string"",""debitAmount"":""string"",""transactionID"":""string"",""paymentDetail"":""string"",""chargeCode"":""string"",""serviceCode"":""string""}","{""success"":""bool"",""detail"":{""ftNumber"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""processingDate"":""string"",""chargeCode"":""string"",""transactionID"":""string"",""serviceCode"":""string""},""messages"":[""string""]}"
,fund_transfer,fund_transfer_check,"Retrieves details of a specific fund transfer transaction by transaction ID","{""username"":""string"",""password"":""string"",""ftNumber"":""string""}","{""status"":""bool"",""detail"":{""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""creditAmount"":""string"",""processingDate"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""totalChargeAmount"":""string"",""chargeCode"":""string"",""commissionCode"":""string""},""message"":""string""}"
,locked_amount,locked_amount_create,"Creates a locked amount on an account for a specified date range","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""description"":""string"",""from"":""string"",""to"":""string"",""lockedAmount"":""string""}","{""success"":""bool"",""detail"":{""transactionID"":""string"",""accountNumber"":""string"",""description"":""string"",""from"":""string"",""to"":""string"",""lockedAmount"":""string""},""messages"":[""string""]}"
,,locked_amount_ft,"Performs a fund transfer using a locked amount from an account","{""username"":""string"",""password"":""string"",""creditCurrent"":""string"",""creditAccountNumber"":""string"",""crediterReference"":""string"",""debitAmount"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debiterReference"":""string"",""clientReference"":""string"",""lockID"":""string""}","{""success"":""bool"",""detail"":{""transactionId"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""debitedLockedAmount"":""string"",""creditLockedAmount"":""string"",""lockId"":""string""},""messages"":[""string""]}"
,,locked_amount_list,"Retrieves a list of all locked amounts for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string""}","{""success"":""bool"",""details"":[{""accountNumber"":""string"",""remark"":""string"",""lockedAmount"":""string"",""lockedDate"":""string""}],""message"":[""string""]}"
,,locked_amount_release,"Releases a locked amount from an account (Service file not read - structure assumed similar to other locked amount services)","{""username"":""string"",""password"":""string"",""lockID"":""string""}","{""success"":""bool"",""detail"":{""lockID"":""string"",""accountNumber"":""string"",""releasedAmount"":""string"",""releaseDate"":""string""},""messages"":[""string""]}"
,mini_statement,mini_statement_by_date_range,"Retrieves account mini statement for transactions within a specific date range","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""from"":""string"",""to"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""customerNumber"":""string"",""currency"":""string"",""startingBalance"":""string"",""endBalance"":""string"",""details"":[{""date"":""string"",""order"":""string"",""transactionReference"":""string"",""post"":""string"",""amount"":""string""}]},""message"":[""string""]}"
,,mini_statement_by_limit,"Retrieves account mini statement with a specified number of recent transactions","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""numberOfTransaction"":""string""}","{""success"":""bool"",""details"":[{""valueDate"":""string"",""description"":""string"",""transactionReference"":""string"",""amount"":""string"",""currency"":""string"",""otherPartyAccount"":""string"",""paymentDetails"":""string"",""dateTime"":""string""}],""message"":[""string""]}"
,phone_lookup,"","Retrieves customer information based on phone number","{""username"":""string"",""password"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""customerID"":""string"",""phoneNumber"":""string"",""email"":""string"",""fullName"":""string""},""message"":""string""}"
,revert_fund_transfer,"","Reverts a previously executed fund transfer transaction","{""username"":""string"",""password"":""string"",""transactionID"":""string""}","{""success"":""bool"",""detail"":{""ftNumber"":""string"",""transactionID"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""processingDate"":""string""},""messages"":[""string""]}"
,standing_order,standing_order_cancel,"Cancels an existing standing order (Service file not read - structure assumed similar to other standing order services)","{""username"":""string"",""password"":""string"",""standingOrderId"":""string"",""debitAccountNumber"":""string""}","{""success"":""bool"",""detail"":{""standingOrderId"":""string"",""debitAccountNumber"":""string"",""status"":""string""},""message"":[""string""]}"
,,standing_order_create,"Creates a new standing order for recurring payments","{""username"":""string"",""password"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""currentDate"":""string"",""amount"":""string"",""currency"":""string"",""frequency"":""string"",""paymentDetail"":""string""}","{""success"":""bool"",""detail"":{""orderId"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""currency"":""string"",""amount"":""string"",""frequency"":""string"",""currentDate"":""string"",""nextPayment"":""string"",""paymentMethod"":""string"",""type"":""string""},""message"":[""string""]}"
,,standing_order_list,"Retrieves a list of standing orders for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string""}","{""success"":""bool"",""details"":[{""standingOrderId"":""string"",""orderType"":""string"",""paymentDetail"":""string"",""currency"":""string"",""amount"":""string"",""frequency"":""string"",""debitAccountNumber"":""string"",""debitAccountHolderName"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string"",""currentFrequencyDate"":""string"",""endDate"":""string"",""startDate"":""string""}],""message"":[""string""]}"
,,standing_order_list_history,"Retrieves historical standing order transactions (Service file not read - structure assumed similar to standing_order_list)","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""standingOrderId"":""string""}","{""success"":""bool"",""details"":[{""standingOrderId"":""string"",""transactionDate"":""string"",""amount"":""string"",""status"":""string"",""reference"":""string""}],""message"":[""string""]}"
,,standing_order_update,"Updates an existing standing order (Service file not read - structure assumed similar to standing_order_create)","{""username"":""string"",""password"":""string"",""standingOrderId"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""amount"":""string"",""currency"":""string"",""frequency"":""string"",""paymentDetail"":""string""}","{""success"":""bool"",""detail"":{""standingOrderId"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""currency"":""string"",""amount"":""string"",""frequency"":""string"",""nextPayment"":""string""},""message"":[""string""]}"
ips,account_lookup,"","Verifies account details for interbank payment system transactions","{""debitBankBIC"":""string"",""creditBankBIC"":""string"",""creditAccountNumber"":""string"",""bizMessageIdentifier"":""string"",""messageIdentifier"":""string"",""creditDateTime"":""string"",""creditDate"":""string""}","{""success"":""bool"",""detail"":{""creditBankBIC"":""string"",""originalIdentifier"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string""},""messages"":[""string""]}"
,fund_transfer,"","Processes interbank fund transfer using ISO 20022 message format","{""debitBankBIC"":""string"",""creditBankBIC"":""string"",""bizMessageIdentifier"":""string"",""creditDate"":""string"",""messageIdentifier"":""string"",""creditDateTime"":""string"",""endToEndIdentifier"":""string"",""transactionIdentifier"":""string"",""interBankSettlementAmount"":""string"",""accptanceDtatTime"":""string"",""instructedAmount"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string"",""narative"":""string""}","{""success"":""bool"",""detail"":{""creditBankBIC"":""string"",""debitBankBIC"":""string"",""originalTransactionIdentifier"":""string"",""originalEndtoEndIdentifier"":""string"",""originalCreditDateTime"":""string"",""originalMessageIdentifier"":""string"",""interBankSettlementAmount"":""string"",""accptanceDtatTime"":""string"",""instructedAmount"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string"",""narative"":""string""},""messages"":[""string""]}"
,status_check,"","Checks the status of an interbank payment transaction using ISO 20022 pacs.028 message","{""debitBankBIC"":""string"",""bizMessageIdentifier"":""string"",""messageIdentifier"":""string"",""creditDateTime"":""string"",""creditDate"":""string"",""originalTransactionIdentifier"":""string""}","{""success"":""bool"",""detail"":{""fromBankBIC"":""string"",""toBankBIC"":""string"",""bizMessageIdentifier"":""string"",""messageId"":""string"",""originalTransactionId"":""string"",""transactionStatus"":""string"",""acceptanceDateTime"":""string"",""interBankSettlementAmount"":""string"",""interBankSettlementCurrency"":""string"",""instructedAmount"":""string"",""instructedAmountCurrency"":""string"",""remittanceInformation"":""string"",""debtorName"":""string"",""debtorAccountNumber"":""string"",""creditorName"":""string"",""creditorAccountNumber"":""string""},""messages"":[""string""]}"
wallet,cbe_birr / agent,account_lookup,"","Retrieves organization/agent account information for CBE Birr agent using Huawei CPS interface","{""originalConverstationIdentifier"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""timestamp"":""string"",""securityCredential"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""version"":""string"",""originalConverstationIdentifier"":""string"",""conversationIdentifier"":""string"",""organizationBasicData"":{""shortCode"":""string"",""organizationName"":""string"",""identityStatus"":""string"",""creationDate"":""string"",""trustLevel"":""string"",""trustLevelName"":""string"",""ruleProfileID"":""string"",""ruleProfileName"":""string"",""chargeProfileID"":""string"",""chargeProfileName"":""string"",""aggregatorAcctModel"":""string"",""hierarchyLevel"":""string"",""hierarchyModel"":""string""}},""message"":""string""}"
,,fund_transfer,"","Processes fund transfer for CBE Birr agent using Huawei CPS interface","{""ftNumber"":""string"",""timestamp"":""string"",""primaryParty"":""string"",""receiverParty"":""string"",""amount"":""string"",""currency"":""string"",""narative"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""securityCredential"":""string"",""debitAccountNumber"":""string"",""debitAccountHolderName"":""string""}","{""status"":""bool"",""detail"":{""ftNumber"":""string"",""conversationIdentifier"":""string"",""referenceDetail"":[{""key"":""string"",""value"":""string""}]},""message"":""string""}"
,cbe_birr / customer,account_lookup,"","Retrieves customer account information for CBE Birr customer (Service file not read - structure assumed similar to agent account_lookup)","{""originalConverstationIdentifier"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""timestamp"":""string"",""securityCredential"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""customerID"":""string"",""phoneNumber"":""string"",""accountNumber"":""string"",""accountHolderName"":""string"",""balance"":""string""},""message"":""string""}"
,,fund_transfer,"","Processes fund transfer for CBE Birr customer (Service file not read - structure assumed similar to agent fund_transfer)","{""ftNumber"":""string"",""timestamp"":""string"",""primaryParty"":""string"",""receiverParty"":""string"",""amount"":""string"",""currency"":""string"",""narative"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""securityCredential"":""string"",""debitAccountNumber"":""string""}","{""status"":""bool"",""detail"":{""ftNumber"":""string"",""conversationIdentifier"":""string"",""transactionStatus"":""string""},""message"":""string""}"
,yaya,account_lookup,"","Retrieves account information for Yaya wallet service (Service file not read - structure assumed similar to other wallet services)","{""originalConverstationIdentifier"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""timestamp"":""string"",""securityCredential"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""customerID"":""string"",""phoneNumber"":""string"",""accountNumber"":""string"",""accountHolderName"":""string"",""balance"":""string""},""message"":""string""}"
,,fund_transfer,"","Processes fund transfer for Yaya wallet service (Service file not read - structure assumed similar to other wallet services)","{""ftNumber"":""string"",""timestamp"":""string"",""primaryParty"":""string"",""receiverParty"":""string"",""amount"":""string"",""currency"":""string"",""narative"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""securityCredential"":""string"",""debitAccountNumber"":""string""}","{""status"":""bool"",""detail"":{""ftNumber"":""string"",""conversationIdentifier"":""string"",""transactionStatus"":""string""},""message"":""string""}"
